row_off,col_off,width,height,label,filename,longitude,latitude,pred_prob,decayed_prob,piecewise_decay,P_final,gaussian_decay,P_final_gauss_sub
2240,11584,64,64,0,patch_r2240_c11584_lbl0.tif,109.02041931598748,31.582218384901505,0.9699827,0.29137444961604214,0.0,0.9699827,1.9927641664435443e-05,0.9699627723583355
2624,9280,64,64,0,patch_r2624_c9280_lbl0.tif,108.27783349015829,31.502467556278,0.9161643,0.04685357279348061,0.0,0.9161643,2.396559253265315e-12,0.9161642999976035
3392,9152,64,64,0,patch_r3392_c9152_lbl0.tif,108.22884259622984,31.298856572654174,0.90435386,0.2405998807510947,0.0,0.90435386,6.682036200241803e-06,0.9043471779637997
3392,9600,64,64,0,patch_r3392_c9600_lbl0.tif,108.37194680858865,31.29488441967456,0.9128708,0.24291473421631773,0.0,0.9128708,6.694167303397726e-06,0.9128641058326966
3456,9280,64,64,0,patch_r3456_c9280_lbl0.tif,108.2690575017613,31.280675404413746,0.9223964,0.2758996369791244,0.0,0.9223964,1.9176587551266806e-05,0.9223772234124488
3456,9600,64,64,0,patch_r3456_c9600_lbl0.tif,108.37125238100596,31.27782108780961,0.96866053,0.2576828985240952,0.0,0.96866053,6.676082323471853e-06,0.9686538539176764
3520,10816,64,64,0,patch_r3520_c10816_lbl0.tif,108.75875196863356,31.249111957836707,0.97901356,0.26045824098507314,0.0,0.97901356,6.6809818581153635e-06,0.9790068790181419
3584,10816,64,64,0,patch_r3584_c10816_lbl0.tif,108.7579783446702,31.232049707022465,0.96139985,0.24013389992646067,0.0,0.96139985,3.786645381354165e-06,0.9613960633546186
3712,15232,64,64,0,patch_r3712_c15232_lbl0.tif,110.16426773398284,31.145004152504523,0.9065497,0.19511331785877167,0.0,0.9065497,9.917466168343428e-07,0.9065487082533832
3840,8960,64,64,0,patch_r3840_c8960_lbl0.tif,108.16294702293776,31.181045582379884,0.9167693,0.2437756285413233,0.0,0.9167693,6.650707533676019e-06,0.9167626492924663
3968,10176,64,64,0,patch_r3968_c10176_lbl0.tif,108.54933782958042,31.135945153660455,0.9846955,0.2618405519894417,0.0,0.9846955,6.651359619299477e-06,0.9846888486403806
4160,10368,64,64,0,patch_r4160_c10368_lbl0.tif,108.60831729229992,31.08289710124477,0.9585001,0.28665020335443503,0.0,0.9585001,1.9147427010755163e-05,0.9584809525729893
4224,10432,64,64,0,patch_r4224_c10432_lbl0.tif,108.62796038198668,31.065206831966417,0.9518477,0.20504205256133418,0.0,0.9518477,9.995905801289994e-07,0.9518467004094199
4288,9024,64,64,0,patch_r4288_c9024_lbl0.tif,108.17878547822627,31.0610155916962,0.99479043,0.2486460661035995,0.0,0.99479043,3.8103038431022723e-06,0.9947866196961569
4416,12608,64,64,0,patch_r4416_c12608_lbl0.tif,109.3181726373588,30.990771109161848,0.93656695,0.2813031290423014,0.0,0.93656695,1.9906286342019417e-05,0.936547043713658
4480,8704,64,64,0,patch_r4480_c8704_lbl0.tif,108.07495588925616,31.012489065230007,0.9588731,0.28684022271061976,0.0,0.9588731,1.9194631497308435e-05,0.9588539053685027
4480,12736,64,64,0,patch_r4480_c12736_lbl0.tif,109.35799808716855,30.972213027986843,0.9388921,0.2134727807231371,0.0,0.9388921,1.6250705280339215e-06,0.938890474929472
4480,12800,64,64,0,patch_r4480_c12800_lbl0.tif,109.3783532313474,30.971461677471545,0.9463701,0.2514512321856845,0.0,0.9463701,6.604361424385534e-06,0.9463634956385756
4480,12864,64,64,0,patch_r4480_c12864_lbl0.tif,109.39870800719936,30.970706827073144,0.9608605,0.25523997442069685,0.0,0.9608605,6.590088339719415e-06,0.9608539099116603
4608,8320,64,64,0,patch_r4608_c8320_lbl0.tif,107.9514891411585,30.98145174084097,0.9224855,0.23064900829464735,0.0,0.9224855,3.821536213557718e-06,0.9224816784637864
4672,8320,64,64,0,patch_r4672_c8320_lbl0.tif,107.95088356580588,30.96437697769417,0.9197783,0.19824565085154416,0.0,0.9197783,1.004679011296879e-06,0.9197772953209887
4736,15104,64,64,0,patch_r4736_c15104_lbl0.tif,110.10669117716118,30.873836226496067,0.9402639,0.24970552701757157,0.0,0.9402639,6.575089361974416e-06,0.9402573249106381
4800,8320,64,64,0,patch_r4800_c8320_lbl0.tif,107.94967316007346,30.930225912863783,0.9168401,0.06068594851242061,0.0,0.9168401,2.442065579942341e-11,0.9168400999755794
5184,7232,64,64,0,patch_r5184_c7232_lbl0.tif,107.60039156749744,30.835873052920068,0.9912571,0.296614522807274,0.0,0.9912571,1.9245286097365463e-05,0.9912378547139027
5248,7808,64,64,0,patch_r5248_c7808_lbl0.tif,107.78282440908856,30.81462391055293,0.991488,0.22590173886565273,0.0,0.991488,1.655843741027969e-06,0.991486344156259
5312,7744,64,64,0,patch_r5312_c7744_lbl0.tif,107.76193014527834,30.798020333929447,0.97451484,0.29243307183624484,0.0,0.97451484,1.9742907068581154e-05,0.9744950970929314
5312,8512,64,64,0,patch_r5312_c8512_lbl0.tif,108.00580749971154,30.792064888147785,0.95503867,0.23898399086241678,0.0,0.95503867,3.8498169519613216e-06,0.955034820183048
5376,8448,64,64,0,patch_r5376_c8448_lbl0.tif,107.9848745699629,30.775500116763197,0.93656933,0.28107686853161407,0.0,0.93656933,1.9762204327011817e-05,0.936549567795673
5696,9344,64,64,0,patch_r5696_c9344_lbl0.tif,108.26595512988656,30.68256315732556,0.96099985,0.28843836997927674,0.0,0.96099985,1.9780451707340772e-05,0.9609800695482926
5696,9408,64,64,0,patch_r5696_c9408_lbl0.tif,108.28624832457449,30.68199927940797,0.974076,0.22189342643793666,0.0,0.974076,1.6530832651230056e-06,0.9740743469167349
5696,9472,64,64,0,patch_r5696_c9472_lbl0.tif,108.30654124456512,30.681431909375515,0.93464917,0.27956845317721934,0.0,0.93464917,1.9178975611385033e-05,0.9346299910243886
5760,9408,64,64,0,patch_r5760_c9408_lbl0.tif,108.2855765045059,30.664917214759708,0.9831213,0.29407851336801283,0.0,0.9831213,1.9185593875413927e-05,0.9831021144061246
5760,9472,64,64,0,patch_r5760_c9472_lbl0.tif,108.30586528205544,30.664349943057186,0.93537486,0.21301325859667,0.0,0.93537486,1.6486138380290642e-06,0.935373211386162
5824,8576,64,64,0,patch_r5824_c8576_lbl0.tif,108.02118032836908,30.654890175841825,0.90857416,0.2718101007812122,0.0,0.90857416,1.9205093062399912e-05,0.9085549549069376
6016,7296,64,64,0,patch_r6016_c7296_lbl0.tif,107.61376500925124,30.613332878974127,0.9790515,0.25971505853061566,0.0,0.9790515,6.509096659904842e-06,0.9790449909033401
6080,7296,64,64,0,patch_r6080_c7296_lbl0.tif,107.61323107023917,30.596245232775797,0.97569865,0.2443631311669808,0.0,0.97569865,3.879618413638656e-06,0.9756947703815864
6080,7808,64,64,0,patch_r6080_c7808_lbl0.tif,107.77543468353012,30.592534460400653,0.9687111,0.29067017633638037,0.0,0.9687111,1.972988870531007e-05,0.9686913701112947
6144,7296,64,64,0,patch_r6144_c7296_lbl0.tif,107.61269734927792,30.579157047854785,0.962851,0.2553113132841632,0.0,0.962851,6.484779766791746e-06,0.9628445152202332
6208,6784,64,64,0,patch_r6208_c6784_lbl0.tif,107.45001247057192,30.565554512922827,0.9003213,0.2701016242217327,0.0,0.9003213,1.969862583309817e-05,0.9003016013741669
6208,10496,64,64,0,patch_r6208_c10496_lbl0.tif,108.62525996411544,30.535221534456376,0.9665186,0.20865199345951133,0.0,0.9665186,1.0191856257459315e-06,0.9665175808143742
6272,10816,64,64,0,patch_r6272_c10816_lbl0.tif,108.72577110343887,30.514973279274333,0.9847877,0.261100911110178,0.0,0.9847877,6.478708436580391e-06,0.9847812212915634
6400,6656,64,64,0,patch_r6400_c6656_lbl0.tif,107.40799733597832,30.515119503913382,0.98374593,0.09284152758337536,0.0,0.98374593,5.946496307320129e-10,0.9837459294053503
6464,6784,64,64,0,patch_r6464_c6784_lbl0.tif,107.44801285877168,30.49719178554294,0.9882924,0.29574899904390883,0.0,0.9882924,1.925794335465262e-05,0.9882731420566453
6464,7040,64,64,0,patch_r6464_c7040_lbl0.tif,107.52902411885418,30.4954777871736,0.97122777,0.2913760437156008,0.0,0.97122777,1.969988302272618e-05,0.9712080701169773
6528,6784,64,64,0,patch_r6528_c6784_lbl0.tif,107.44751346561772,30.48009974262591,0.99041593,0.2971207963383216,0.0,0.99041593,1.9692815003036627e-05,0.990396237184997
6528,9792,64,64,0,patch_r6528_c9792_lbl0.tif,108.39896708069026,30.45644150938841,0.9867251,0.2951470379220027,0.0,0.9867251,1.9180054391620886e-05,0.9867059199456084
6656,8192,64,64,0,patch_r6656_c8192_lbl0.tif,107.89176172234968,30.435801887179192,0.92997605,0.2330826417532083,0.0,0.92997605,3.905283450138118e-06,0.9299721447165499
6720,7296,64,64,0,patch_r6720_c7296_lbl0.tif,107.60790365092106,30.425338936302843,0.9004134,0.2386345809150141,0.0,0.9004134,6.4553447057971915e-06,0.9004069446552943
6848,7424,64,64,0,patch_r6848_c7424_lbl0.tif,107.64729394580212,30.39024622219249,0.9395151,0.2818691569182405,0.0,0.9395151,1.970439085944778e-05,0.9394953956091406
6848,8832,64,64,0,patch_r6848_c8832_lbl0.tif,108.09221788146183,30.37937310631798,0.95606804,0.28689695871057475,0.0,0.95606804,1.9742544833581152e-05,0.9560482974551664
6912,8768,64,64,0,patch_r6912_c8768_lbl0.tif,108.07137085294283,30.36281108384403,0.9525206,0.2166489593572391,0.0,0.9525206,1.630312303583289e-06,0.9525189696876964
6976,6784,64,64,0,patch_r6976_c6784_lbl0.tif,107.44402340930462,30.36044005937122,0.9938194,0.2981261312562186,0.0,0.9938194,1.9683488895385043e-05,0.9937997165111047
6976,6848,64,64,0,patch_r6976_c6848_lbl0.tif,107.46424355536963,30.36001737138711,0.98696196,0.2240213746079789,0.0,0.98696196,1.6004148909251594e-06,0.9869603595851091
6976,8704,64,64,0,patch_r6976_c8704_lbl0.tif,108.05053205052586,30.3462448424092,0.96821755,0.29053146713947176,0.0,0.96821755,1.97356251489754e-05,0.968197814374851
6976,8768,64,64,0,patch_r6976_c8768_lbl0.tif,108.07074533450466,30.34571770850471,0.9836602,0.24664460452987141,0.0,0.9836602,3.920555752739552e-06,0.9836562794442473
7040,6848,64,64,0,patch_r7040_c6848_lbl0.tif,107.46374167327504,30.3429209908862,0.98145837,0.2937105948299184,0.0,0.98145837,1.9261895272698018e-05,0.9814391081047273
7104,7808,64,64,0,patch_r7104_c7808_lbl0.tif,107.76639332411597,30.319068205134684,0.98013395,0.2932645702248057,0.0,0.98013395,1.923255481538923e-05,0.9801147174451846
7168,7808,64,64,0,patch_r7168_c7808_lbl0.tif,107.76583019414296,30.301971864656597,0.9835653,0.21301795575772037,0.0,0.9835653,1.0492012448247828e-06,0.9835642507987552
7168,7872,64,64,0,patch_r7168_c7872_lbl0.tif,107.7860345347146,30.301493712049133,0.9930661,0.22532099207860262,0.0,0.9930661,1.59493415504483e-06,0.9930645050658449
7232,2560,64,64,0,patch_r7232_c2560_lbl0.tif,106.10822235717382,30.312233364578,0.9852046,0.29502706056298034,0.0,0.9852046,1.937706936797469e-05,0.985185222930632
7232,7744,64,64,0,patch_r7232_c7744_lbl0.tif,107.74506683141723,30.28534955565479,0.9262414,0.27788718849256216,0.0,0.9262414,1.9704613076489308e-05,0.9262216953869234
7232,7808,64,64,0,patch_r7232_c7808_lbl0.tif,107.7652672933267,30.284874963872117,0.977249,0.13605784746955396,0.0,0.977249,1.967458610108223e-08,0.977248980325414
7296,2624,64,64,0,patch_r7296_c2624_lbl0.tif,106.128206107991,30.2949386129164,0.9718532,0.21020091563273546,0.0,0.9718532,1.036686345220122e-06,0.9718521633136548
7296,2688,64,64,0,patch_r7296_c2688_lbl0.tif,106.14841536237248,30.294742515773464,0.9714144,0.07842493470763526,0.0,0.9714144,1.458843562756061e-10,0.9714143998541157
7296,3904,64,64,0,patch_r7296_c3904_lbl0.tif,106.53237120443444,30.29035523619607,0.98421973,0.2951099916064889,0.0,0.98421973,1.9601785756757594e-05,0.9842001282142432
7296,7616,64,64,0,patch_r7296_c7616_lbl0.tif,107.70411487428876,30.26919059797733,0.9588236,0.25391525099734774,0.0,0.9588236,6.40984314916664e-06,0.9588171901568509
7296,7680,64,64,0,patch_r7296_c7680_lbl0.tif,107.72431168279928,30.2687230444702,0.9432938,0.21443010221561468,0.0,0.9432938,1.6221081681365939e-06,0.9432921778918318
7296,8448,64,64,0,patch_r7296_c8448_lbl0.tif,107.9666553157622,30.262841081730656,0.9219197,0.24406884516927055,0.0,0.9219197,6.392490361871391e-06,0.9219133075096382
7296,8512,64,64,0,patch_r7296_c8512_lbl0.tif,107.98684906217476,30.262328309662017,0.9616736,0.287711666179304,0.0,0.9616736,1.9214872808468162e-05,0.9616543851271916
7360,2624,64,64,0,patch_r7360_c2624_lbl0.tif,106.12797649034314,30.277835951020275,0.95360214,0.2524861529021027,0.0,0.95360214,6.399262561377364e-06,0.9535957407374386
7360,2688,64,64,0,patch_r7360_c2688_lbl0.tif,106.1481816323722,30.27763988737671,0.9472103,0.21498264157208416,0.0,0.9472103,1.5993519889734535e-06,0.947208700648011
7360,7936,64,64,0,patch_r7360_c7936_lbl0.tif,107.8045259932794,30.249720182977885,0.9375555,0.2805212161349836,0.0,0.9375555,1.9230387455437885e-05,0.9375362696125445
7360,9536,64,64,0,patch_r7360_c9536_lbl0.tif,108.3092410430297,30.236555371630512,0.9016259,0.2697120428762654,0.0,0.9016259,1.9192660326681215e-05,0.9016067073396733
7360,9600,64,64,0,patch_r7360_c9600_lbl0.tif,108.32942626008484,30.23598357881592,0.94404817,0.2146117200064312,0.0,0.94404817,1.6227976545460734e-06,0.9440465472023454
7424,1024,64,64,0,patch_r7424_c1024_lbl0.tif,105.6226951801609,30.26450237243056,0.9838733,0.011684093841642193,0.0,0.9838733,4.708611803514097e-18,0.9838733
7424,1088,64,64,0,patch_r7424_c1088_lbl0.tif,105.6428980444265,30.2643933523733,0.9860681,0.046697706384548246,0.0,0.9860681,1.1999937040891968e-12,0.9860680999988
7424,3584,64,64,0,patch_r7424_c3584_lbl0.tif,106.43075169463756,30.25742686777083,0.9949803,0.29790146573871706,0.0,0.9949803,1.9346070371163843e-05,0.9949609539296289
7488,1088,64,64,0,patch_r7488_c1088_lbl0.tif,105.6427672445288,30.247288944333786,0.9877051,0.04685200892371804,0.0,0.9877051,1.2178368834341987e-12,0.9877050999987822
7488,1152,64,64,0,patch_r7488_c1152_lbl0.tif,105.66296594545686,30.24717646289469,0.9747182,0.13552326332988865,0.0,0.9747182,1.943809199173385e-08,0.974718180561908
7488,1216,64,64,0,patch_r7488_c1216_lbl0.tif,105.68316459150115,30.24706050148245,0.9866812,0.29572324032748387,0.0,0.9866812,1.9527495031255687e-05,0.9866616725049688
7488,3584,64,64,0,patch_r7488_c3584_lbl0.tif,106.43046063526263,30.240323648267047,0.98766255,0.29571591929667207,0.0,0.98766255,1.934926172594619e-05,0.987643200738274
7552,1088,64,64,0,patch_r7552_c1088_lbl0.tif,105.64263649784296,30.230183974177223,0.9851324,0.0727568622305357,0.0,0.9851324,6.546304096057835e-11,0.9851323999345369
7552,1152,64,64,0,patch_r7552_c1152_lbl0.tif,105.66283109034974,30.23007151191897,0.97630364,0.21135797597308198,0.0,0.97630364,1.045310608364378e-06,0.9763025946893916
7552,2112,64,64,0,patch_r7552_c2112_lbl0.tif,105.9657424602876,30.22796705988281,0.9772135,0.2926475190343322,0.0,0.9772135,1.9385088547299215e-05,0.9771941149114527
7552,3904,64,64,0,patch_r7552_c3904_lbl0.tif,106.53112455551432,30.221944350371704,0.99070907,0.29704958485190364,0.0,0.99070907,1.959811568613663e-05,0.9906894718843139
7616,1152,64,64,0,patch_r7616_c1152_lbl0.tif,105.66269629009288,30.21296599757343,0.9807678,0.24606049865384066,0.0,0.9807678,3.940852097303159e-06,0.9807638591479027
7616,2048,64,64,0,patch_r7616_c2048_lbl0.tif,105.94535657517652,30.211026527609565,0.9745009,0.29210378760757677,0.0,0.9745009,1.954625589708489e-05,0.9744813537441029
7616,2112,64,64,0,patch_r7616_c2112_lbl0.tif,105.96554606336043,30.21086190414113,0.9746446,0.22131031514619853,0.0,0.9746446,1.6059406345321884e-06,0.9746429940593654
7680,1152,64,64,0,patch_r7680_c1152_lbl0.tif,105.66256154465285,30.19585991862163,0.9670072,0.2092558990835261,0.0,0.9670072,1.0412952273820718e-06,0.9670061587047726
7744,1152,64,64,0,patch_r7744_c1152_lbl0.tif,105.6624268539962,30.178753273827237,0.96025133,0.28761323585378445,0.0,0.96025133,1.941264953379566e-05,0.9602319173504662
7744,1216,64,64,0,patch_r7744_c1216_lbl0.tif,105.68260907651045,30.17863739141316,0.98153484,0.293980486055758,0.0,0.98153484,1.9408157919102272e-05,0.9815154318420809
7744,2944,64,64,0,patch_r7744_c2944_lbl0.tif,106.22750229547428,30.17419408486568,0.9835851,0.24681378947669333,0.0,0.9835851,3.9475359704970454e-06,0.9835811524640294
7744,3008,64,64,0,patch_r7744_c3008_lbl0.tif,106.24768230797856,30.173980835771857,0.9861183,0.21336791821374454,0.0,0.9861183,1.0402621491009274e-06,0.9861172597378509
7808,1216,64,64,0,patch_r7808_c1216_lbl0.tif,105.68247033889334,30.161530199248983,0.97576004,0.21119903180863325,0.0,0.97576004,1.0434745348683792e-06,0.9757589965254652
7808,1280,64,64,0,patch_r7808_c1280_lbl0.tif,105.70264840331376,30.16141085954396,0.9813059,0.22269042752987142,0.0,0.9813059,1.5973698763120992e-06,0.9813043026301237
7808,1344,64,64,0,patch_r7808_c1344_lbl0.tif,105.72282640968405,30.16128804285185,0.97928953,0.2592018594810681,0.0,0.97928953,6.380282138917999e-06,0.979283149717861
7808,1408,64,64,0,patch_r7808_c1408_lbl0.tif,105.74300435633738,30.161161749185357,0.9812919,0.22280263214731513,0.0,0.9812919,1.6048337599312903e-06,0.9812902951662401
7808,1472,64,64,0,patch_r7808_c1472_lbl0.tif,105.76318224160713,30.161031978557563,0.9845026,0.22341052281903945,0.0,0.9845026,1.5970262745760175e-06,0.9845010029737254
7808,1536,64,64,0,patch_r7808_c1536_lbl0.tif,105.78336006382654,30.16089873098197,0.98804396,0.26151836017566255,0.0,0.98804396,6.380138726466904e-06,0.9880375798612736
7808,1600,64,64,0,patch_r7808_c1600_lbl0.tif,105.80353782132902,30.16076200647235,0.9958494,0.2982501216680433,0.0,0.9958494,1.9397776288749324e-05,0.9958300022237112
7808,2944,64,64,0,patch_r7808_c2944_lbl0.tif,106.2272528280052,30.15708764830348,0.98854417,0.2140968281423142,0.0,0.98854417,1.0492260294731839e-06,0.9885431207739706
7808,3008,64,64,0,patch_r7808_c3008_lbl0.tif,106.24742874014616,30.15687443546924,0.97599345,0.13552809767617915,0.0,0.97599345,1.9216880656695946e-08,0.9759934307831194
7808,3072,64,64,0,patch_r7808_c3072_lbl0.tif,106.26760454924776,30.15665774611811,0.96427387,0.2887294322383792,0.0,0.96427387,1.9359103919490416e-05,0.9642545108960805
7872,1216,64,64,0,patch_r7872_c1216_lbl0.tif,105.68233165765965,30.14442243875456,0.98114324,0.2462351039036111,0.0,0.98114324,3.952453012183538e-06,0.9811392875469878
7872,1280,64,64,0,patch_r7872_c1280_lbl0.tif,105.7025056220708,30.144303119332523,0.97347045,0.2209545121966107,0.0,0.97347045,1.6001183798181114e-06,0.9734688498816202
7872,1344,64,64,0,patch_r7872_c1344_lbl0.tif,105.72267952846715,30.14418032351425,0.9756267,0.2581410848503973,0.0,0.9756267,6.360013433020184e-06,0.9756203399865669
7872,1408,64,64,0,patch_r7872_c1408_lbl0.tif,105.74285337518302,30.14405405131235,0.97784585,0.2218339297329883,0.0,0.97784585,1.5927568891204947e-06,0.9778442572431109
7872,1472,64,64,0,patch_r7872_c1472_lbl0.tif,105.76302716055268,30.143924302740032,0.97848845,0.13998718605080723,0.0,0.97848845,2.513202592640905e-08,0.978488424867974
7872,1536,64,64,0,patch_r7872_c1536_lbl0.tif,105.78320088291044,30.143791077810583,0.9859154,0.09279841944326128,0.0,0.9859154,5.805453475666457e-10,0.9859153994194546
7872,1600,64,64,0,patch_r7872_c1600_lbl0.tif,105.80337454059072,30.143654376537967,0.98233664,0.14055044425846533,0.0,0.98233664,2.5152501042334925e-08,0.9823366148474989
7872,1664,64,64,0,patch_r7872_c1664_lbl0.tif,105.82354813192784,30.143514198936256,0.9950395,0.22577859041058948,0.0,0.9950395,1.595560188300573e-06,0.9950379044398117
