编号,longitude,latitude,最近邻距离_m
A7820,108.6197,29.7364,2707.635192146001
A7821,108.5617,29.6817,5291.535211029981
A8099,108.8167,29.5931,2001.3357878588804
A8119,108.6586,29.7981,4104.482811122961
A8122,108.8642,29.3117,3414.8302803889815
A8123,108.6731,29.1961,5619.25042514559
A8124,108.6153,29.1933,4881.698459759984
A8125,108.6328,29.2817,5215.7537236269745
A8126,108.8236,29.3614,4884.638430556338
A8127,108.5989,29.5936,3451.0614946392648
A8128,108.67,29.4472,7221.193726796386
A8206,108.7458,29.5236,1589.2930476706533
A8211,108.7278,29.3639,3856.8483460569705
A8212,108.6406,29.5089,5435.432440833346
A8557,108.5967,29.8167,4243.461081778275
A8558,108.6164,29.6842,4912.666074857452
A8559,108.515,29.6425,3412.029489608457
A8560,108.5825,29.3647,5149.352901205728
A8561,108.7833,29.5167,2213.8911169843177
A8899,108.8464,29.2464,4125.232130619901
A9101,108.7642,29.5311,769.7260684675608
A9102,108.5694,29.5092,1547.634081588619
A9103,108.7647,29.3769,3856.8483460569705
57509,106.9186,28.9894,3161.2324202298555
A7013,106.9333,28.95,1672.4820505550292
A7037,106.8353,28.8658,1736.6860558824135
A7093,106.9667,29.0167,471.3734793003779
A7144,106.9608,28.9311,3402.5933291690358
A7145,106.9044,28.8728,2473.788785077603
A7146,106.81,28.8172,3910.0844570611284
A7506,106.8781,28.9464,3956.1346761765813
A7507,106.9292,28.8033,3525.3366100032754
A7508,106.8819,29.0617,2334.7032421535155
A8153,106.7742,28.8331,3641.863440028648
A8154,106.8536,28.8253,3134.86727478947
A8155,106.8686,28.9867,3968.589975814938
A8156,106.8842,29.0408,379.790000106237
A8157,106.9228,29.0414,3374.521839722087
A8209,106.8881,29.0406,379.790000106237
A8210,107.0006,28.945,2580.5079495395835
A8336,106.8394,28.8506,1736.6860558824135
A8495,106.9131,28.9283,3112.249220029561
A8496,106.9686,29.0206,471.3734793003779
A8565,106.9342,28.8347,2314.7840060331823
A9020,106.9672,28.8681,4911.484203997221
A9021,107.01,28.9233,2580.5079495395835
A9022,106.9117,28.8414,1091.2256709970316
A9023,106.91,28.8511,1091.2256709970316
A9041,106.9217,28.9611,1672.4820505550292
57426,107.7922,30.6806,2245.7415112418253
A7052,107.5333,30.6167,1057.4510381187868
A7105,107.5108,30.7397,2647.7053617370084
A7178,107.6467,30.5292,1891.9263300766588
A7179,107.6231,30.6925,1870.5884415501162
A7180,107.8914,30.7033,5373.402543670111
A7181,107.5764,30.5269,2846.136051428603
A7182,107.5758,30.7183,3509.5689378130887
A7183,107.8489,30.6356,2838.5828783775537
A7758,107.8064,30.5547,4346.7153723170995
A7759,107.6783,30.6597,784.2880666301144
A7760,107.4833,30.5336,4162.256107310667
A7761,107.9303,30.5175,6050.68370212065
A7763,107.9694,30.6583,3613.596874278602
A7764,107.7056,30.6083,2388.0779216347087
A7765,107.9053,30.5919,2895.1020428530164
A7766,107.8167,30.7417,2565.780025582802
A7768,107.6933,30.7936,1307.8361378239538
A7769,107.6569,30.7267,2818.0943459413093
A7770,107.9747,30.5944,1810.2704256595762
A7771,107.555,30.7792,981.3361562391657
A7772,107.7239,30.5131,2114.107151743373
A7773,107.5431,30.8139,2900.5159343433083
A7774,107.7231,30.8436,3069.599830134919
A7775,108.0531,30.6928,2637.819099781577
A7777,107.6975,30.8269,536.4678825439704
A8450,107.4953,30.8258,4752.456244218279
A8451,107.4606,30.7311,4094.7743746757487
A8452,107.7225,30.5925,2388.0779216347087
A8453,107.8933,30.6158,2895.1020428530164
A8454,107.8447,30.5842,4919.945104171008
A8600,107.7367,30.6917,1173.1766022601892
A8601,107.7253,30.6878,1173.1766022601892
A8602,107.7608,30.6419,3265.5257641153653
A8603,107.7931,30.6514,2998.2028443254403
A8604,107.8156,30.6789,2245.7415112418253
A8605,107.6931,30.8239,536.4678825439704
A8606,107.6678,30.805,2745.7026735452337
A8607,107.6919,30.7819,1307.8361378239538
A8608,107.6167,30.6653,2851.1551577316704
A8609,107.6369,30.7592,3519.1554208691196
A8610,107.6275,30.7286,2818.0943459413093
A8611,107.6081,30.7033,1870.5884415501162
A8612,107.6989,30.7319,4055.878158553159
A8613,107.7992,30.7592,2565.780025582802
A8614,107.4914,30.7567,2647.7053617370084
A8615,107.5239,30.6217,1057.4510381187868
A8616,107.5558,30.6156,2156.5906489819045
A8617,107.5419,30.5775,3339.3180467637094
A8618,107.5192,30.5547,3339.3180467637094
A8619,107.6717,30.5967,2478.884219438286
A8620,107.68,30.6528,784.2880666301144
A8621,107.6464,30.6675,2851.1551577316704
A8622,107.5633,30.7844,981.3361562391657
A8623,107.5653,30.7961,1314.9327693264238
A8624,107.4839,30.6825,3123.881669347429
A8625,107.515,30.6911,3123.881669347429
A8626,108.0503,30.7164,2637.819099781577
A8627,107.9372,30.6753,3613.596874278602
A8628,107.8244,30.65,2838.5828783775537
A8629,107.7894,30.7181,2173.7581571511723
A8630,107.77,30.7283,2173.7581571511723
A8631,107.6836,30.5769,1332.1477991489992
A8632,107.6769,30.5664,1332.1477991489992
A8633,107.6061,30.5261,2807.267901639269
A8634,107.5878,30.4989,3299.431599816595
A8635,107.535,30.72,3185.7154063934026
A8636,107.6297,30.7922,3733.3479495023585
A8637,107.8836,30.7692,7086.414271735985
A8638,107.7622,30.5458,4346.7153723170995
A8639,107.9661,30.6089,1810.2704256595762
A9181,107.7108,30.4978,2114.107151743373
57525,107.7456,29.3192,1456.4469113022515
A7017,107.7603,29.3219,1456.4469113022515
A7019,107.4522,29.4261,1536.3759453721073
A7020,107.8792,29.3014,4161.409755871308
A7049,107.5336,29.3833,4283.397512999639
A7050,107.7667,29.4028,2531.299489793076
A7051,107.8667,29.2481,3999.3099005332333
A7104,107.8722,29.3989,3339.6010185465984
A7128,107.9036,29.2289,2714.2632842083417
A7129,107.7953,29.2747,6186.117321123663
A7130,107.3892,29.4567,1149.3143368102844
A7577,107.4275,29.2542,1272.4643708656201
A7578,107.9525,29.5372,2374.1902164970666
A7579,107.6892,29.3844,2485.280712348829
A7580,107.6081,29.3975,834.4682490977693
A7581,107.3381,29.3731,1870.3555636699846
A7582,107.6261,29.2692,5428.881840705321
A7583,107.6864,29.2186,648.9647387913016
A7584,107.4833,29.3417,3728.3853043791355
A7585,107.3017,29.3986,3836.1007364459983
A7586,107.8108,29.1875,7450.373509574882
A7587,107.835,29.0936,8455.848180292074
A7588,107.9528,29.2675,3921.488565767819
A7589,107.9703,29.4472,3127.0613721113004
A7590,107.72,29.5511,7006.129984795484
A7591,107.455,29.4125,1536.3759453721073
A7592,108.0281,29.6064,7116.290443300088
A7599,107.6503,29.5247,4365.737319052515
A7600,107.8167,29.4625,3259.1162146354823
A8463,107.6953,29.2658,5318.96342631655
A8464,107.4353,29.245,1272.4643708656201
A8465,107.8375,29.5022,3603.3726612709947
A8466,108.0097,29.4969,6714.81204396557
A8467,107.7306,29.395,3603.153820301539
A8468,107.6392,29.3825,2446.720871124689
A8469,107.5672,29.3369,4482.947127468118
A8470,107.9478,29.3483,5085.5655169917545
A8950,107.4147,29.39,4636.876294453453
A8951,107.6892,29.2133,648.9647387913016
A8952,107.2853,29.3672,3836.1007364459983
A8953,107.4311,29.2811,3011.458319202235
A8954,107.9703,29.5519,2374.1902164970666
A8955,107.9003,29.5097,4726.277941338625
A8956,107.6642,29.3794,2446.720871124689
A8957,107.9181,29.2856,3921.488565767819
A8958,107.7878,29.3708,3712.295637209871
A8959,107.4247,29.3236,4764.490975331039
A8960,107.3672,29.4331,3380.029374628261
A8961,107.7742,29.4628,1885.1855788694943
A8962,107.3933,29.4664,1149.3143368102844
A8963,107.7928,29.4039,2531.299489793076
A8964,107.8811,29.2144,2714.2632842083417
A8965,107.6058,29.3147,4482.947127468118
A8966,107.4878,29.375,3728.3853043791355
A8967,107.3525,29.3619,1870.3555636699846
A8968,107.6825,29.4972,4365.737319052515
A8969,107.8406,29.3869,3339.6010185465984
A8970,107.8958,29.6028,8944.666004870838
A8971,107.2578,29.4114,4484.444001538765
A8972,107.4992,29.4075,3778.8420209277824
A8973,107.9589,29.3036,4057.4972223549776
A8974,107.3322,29.4311,3396.8262815722196
A8975,107.7867,29.4758,1885.1855788694943
A8976,107.6058,29.3636,1268.9293775409676
A8977,107.4694,29.3058,4213.214873488907
A8978,107.9953,29.4294,3127.0613721113004
A8979,107.9311,29.4311,4196.989128913346
A9025,107.7369,29.3406,2524.611897488184
A9034,107.8558,29.4653,3798.194768057493
A9049,107.6164,29.3703,1268.9293775409676
A9147,107.6028,29.4475,5550.691364041263
A9148,107.6869,29.4319,5003.006545346662
A9149,107.8572,29.5297,3603.3726612709947
A9244,107.6078,29.39,834.4682490977693
A9245,107.6414,29.4106,3131.8379747252015
A9246,107.7931,29.3303,3314.1368916456
57333,108.6633,31.9444,4338.717981350762
A6415,108.4008,32.0056,5954.519013167758
A7061,108.5333,31.7667,6396.415352285518
A7111,108.4564,32.1139,3737.502255822603
A7215,108.9167,31.8467,5854.361478384672
A7216,108.6967,32.0569,1150.2353411275176
A7217,108.7792,31.9736,3364.6703006709263
A7779,109.0972,31.7769,2841.096806109872
A7780,108.6131,31.9414,4748.469347512535
A7781,108.81,31.7344,6908.590322306308
A7782,108.3531,31.9383,8731.914812813913
A7783,108.5153,31.9975,2494.475670875726
A7784,108.3947,32.0589,5954.519013167758
A7785,109.1875,31.8406,956.6961373208624
A7786,108.7753,31.8825,4267.660428335898
A7787,108.9361,31.7406,5207.516075990621
A7788,108.6567,31.6844,5509.120106292126
A7789,108.8903,31.9092,4093.825958732026
A7790,108.7736,31.8264,3444.1803123248033
A7791,108.5183,31.9358,3202.430744960089
A7792,108.4775,31.8164,7638.968342256135
A7793,108.4511,32.1478,3802.401848493837
A7794,108.6508,31.8175,6038.601467827298
A7795,108.5781,31.7236,6396.415352285518
A8455,108.8092,32.0033,4212.538975942918
A8456,109.0958,31.7397,4138.568543743914
A8457,108.6647,32.0019,6044.159970786524
A8458,108.8614,31.8197,4794.913879026128
A8460,108.5489,32.1428,5152.478438890777
A8461,108.9439,31.8989,1593.840742486074
A8462,108.8472,31.8611,3845.324683545442
A8790,108.7425,31.9178,1391.8789301300556
A8791,108.6353,31.8839,4421.8123577204215
A8792,108.5389,31.9783,3084.1377605159146
A8793,109.175,31.7756,6992.793907266102
A8794,109.1381,31.7211,4503.519844515365
A8795,109.0322,31.8922,3851.3095236910126
A8796,108.5978,32.0239,5110.923987225186
A8797,108.7022,31.9236,3857.8086483348347
A8798,108.85,31.8956,3845.324683545442
A8799,108.7419,31.8417,3444.1803123248033
A8900,108.5142,32.0422,2957.4399654815297
A8901,108.9906,31.7339,5207.516075990621
A8902,109.0703,31.7883,2841.096806109872
A8903,108.4633,32.0808,3737.502255822603
A8904,108.4856,31.9281,2747.6462049936304
A8905,108.8664,31.7739,5114.603039498699
A8906,108.5375,32.0097,1328.0332340067785
A8907,108.4942,32.1414,4119.779467256157
A8908,108.5711,31.9839,3100.2208797175003
A8909,108.7319,31.9633,4606.508883353497
A8910,108.5333,32.0211,1328.0332340067785
A8911,108.8136,31.9656,859.6456721743588
A8912,108.7086,32.0592,1150.2353411275176
A8913,108.7392,31.9056,1391.8789301300556
A8914,108.7244,32.0217,4427.777249015095
A8915,108.8106,31.9583,859.6456721743588
A8916,108.9964,31.8756,3851.3095236910126
A8917,108.4567,31.9311,2747.6462049936304
A8918,108.6039,31.8544,4421.8123577204215
A8919,108.5592,31.8947,5982.341854317766
A9029,108.955,31.8881,1593.840742486074
A9180,108.7108,31.6661,5509.120106292126
A9939,108.7383,31.7831,5857.419120313805
57523,107.7594,29.9006,2405.6829830575884
A7010,107.7333,29.8667,2916.5729333642466
A7044,107.9931,29.8483,3370.63175573405
A7045,107.8333,29.7667,2640.047129652122
A7046,107.8286,29.9572,6945.659946150058
A7047,107.7333,29.9833,5666.000579080122
A7048,107.5667,30.15,5228.008780006771
A7102,108.1461,29.725,6479.359734214904
A7103,107.8,30.1833,3704.33099204217
A7184,107.6333,30.5167,1891.9263300766588
A7185,108.1,29.8,4046.4531157305614
A7527,107.865,29.7981,4399.587731208816
A7528,107.6167,30.0,3338.203557653497
A7529,107.7,30.2167,3707.1385676534833
A7530,107.7303,29.8406,2916.5729333642466
A7531,107.7428,30.0472,4236.520610628977
A7532,108.0333,29.9167,2934.6454198228043
A7533,107.6667,30.1167,5269.159718960139
A7534,107.7,29.8833,1745.976072579288
A7535,107.6403,29.9064,2838.3598732820064
A7536,107.5089,29.9944,2538.452215961968
A7537,107.6406,29.8422,1613.4474021297287
A7538,107.9158,30.0442,2077.1639797900684
A7539,107.7011,30.0594,4236.520610628977
A7540,107.7333,30.1333,6665.984125414286
A7541,107.6833,29.7667,5492.682550247264
A7542,108.0042,29.7461,3694.232951817303
A7543,107.7728,29.8628,3476.6976230658474
A7545,107.8667,30.0167,3338.9449941357566
A7594,107.7503,29.9275,3117.079574363505
A7595,108.1011,29.6281,6315.1432851551635
A7596,107.7578,29.6711,5140.1367761273295
A7597,107.9244,29.81,5567.415061494446
A7956,107.9583,29.8511,3370.63175573405
A7957,107.6411,30.1831,2671.6757693703507
A7958,107.8939,29.7675,4399.587731208816
A7959,107.9011,29.7128,6121.957909601437
A7960,108.0117,29.8981,2934.6454198228043
A7961,107.97,29.9481,6860.093420655503
A7962,108.0611,29.8136,4046.4531157305614
A7963,107.6914,30.1842,3707.1385676534833
A8296,107.8903,29.9947,2859.423835350399
A8297,107.7822,29.9094,2405.6829830575884
A8298,107.6997,29.7194,5492.682550247264
A8299,107.665,29.9203,2838.3598732820064
A8300,107.9178,30.0044,2859.423835350399
A8340,107.8214,29.7022,3032.563924331384
A8341,107.9178,30.0628,2077.1639797900684
A8342,107.6289,29.9719,3338.203557653497
A8343,108.0094,29.6683,7116.290443300088
A8344,108.0711,29.7044,7185.952339838784
A8828,107.7283,29.8106,3341.42239411498
A8829,107.8086,29.7769,2640.047129652122
A8830,107.6747,29.9878,4752.433572403583
A8831,107.5261,30.0117,2538.452215961968
A8832,107.8122,30.1517,3704.33099204217
A8833,107.7906,29.7075,3032.563924331384
A8834,107.8078,29.8553,3476.6976230658474
A8835,107.6125,30.1236,5269.159718960139
A9088,108.1664,29.63,4911.552814650583
A9089,107.6575,30.2025,2671.6757693703507
A9090,107.9819,29.7731,3694.232951817303
A9091,107.8994,30.1172,3086.1087889808828
A9240,107.6886,29.8711,1745.976072579288
A9241,107.6358,29.8561,1613.4474021297287
57425,107.4031,30.3114,975.281374418357
A7014,107.3369,30.3325,2830.7509644290067
A7043,107.4394,30.2803,3651.6879046601002
A7101,107.4025,30.1256,3055.872918095499
A7175,107.3206,30.1431,771.0915613100819
A7176,107.325,30.0256,4497.419221351049
A7177,107.5411,30.4156,2702.8101315812096
A7544,107.5067,30.2153,3162.9142098892994
A7546,107.4036,30.4228,2360.449321262301
A7547,107.4131,30.2372,3295.8846571307654
A7548,107.5211,30.1244,5228.008780006771
A7549,107.3064,30.1764,3002.9239089375383
A7550,107.6064,30.4725,3434.245664608703
A7551,107.5389,30.2094,2000.6316784965904
A7552,107.4775,30.4117,2056.043081134465
A7553,107.5194,30.3497,5626.496000987083
A7554,107.4058,30.3931,3309.2216092891076
A7555,107.4308,30.1514,2134.3876701822483
A7556,107.3625,30.0775,5317.841915485187
A7557,107.2733,30.0889,3401.6855381392347
A7558,107.4122,30.3075,975.281374418357
A7559,107.2986,30.2583,6433.239917490216
A7560,107.3769,30.2683,4903.962223447215
A7561,107.3386,30.2119,1863.821076546185
A7964,107.4472,30.0764,4329.763326103792
A7965,107.3792,30.4131,2576.348813255205
A7966,107.4617,30.4242,2056.043081134465
A7967,107.4375,30.1697,2134.3876701822483
A7968,107.5075,30.4403,1754.3760366587496
A7969,107.4761,30.2717,3651.6879046601002
A7970,107.5008,30.1797,3214.280296787969
A7971,107.3714,30.0303,4497.419221351049
A7972,107.5258,30.4403,1754.3760366587496
A8345,107.4492,30.0375,4329.763326103792
A8346,107.565,30.2572,3485.4039861654546
A8347,107.4847,30.4492,2399.286373185252
A8348,107.5192,30.4003,2702.8101315812096
A8349,107.3214,30.15,771.0915613100819
A8350,107.37,30.2086,2001.2137216756098
A8351,107.4272,30.1886,2323.1217750481387
A8352,107.4456,30.2467,3295.8846571307654
A8353,107.3686,30.3614,4423.264554624527
A8354,107.3964,30.4431,2360.449321262301
A8872,107.3231,30.355,2830.7509644290067
A8873,107.2869,30.1975,3002.9239089375383
A8874,107.3519,30.1997,1863.821076546185
A8875,107.4339,30.1214,3055.872918095499
A8876,107.4758,30.1989,3214.280296787969
57437,108.0239,30.2956,6057.3225991765385
A7053,107.6517,30.2617,5598.225485156822
A7106,108.0714,30.4989,3986.4060278727293
A7193,107.8756,30.4903,2637.0348851931376
A7194,107.8428,30.3181,3283.150066435767
A7195,108.0083,30.2047,5149.492621931691
A7196,107.8375,30.2061,4406.436134655222
A7197,107.9967,30.4819,4442.131955267824
A7626,108.1928,30.4261,4153.250029636566
A7627,107.7361,30.3756,5032.476466695253
A7628,107.9275,30.1306,3086.1087889808828
A7629,108.0639,30.1939,2555.635661256611
A7630,107.715,30.3192,4850.685893320215
A7631,107.9425,30.4208,5052.055782418808
A7632,108.1244,30.4156,953.5422400227378
A7633,108.085,30.5619,6067.203463962817
A7634,107.5861,30.2317,3245.0446431998234
A7635,107.8392,30.4331,6051.618486582471
A7636,107.7281,30.48,2581.7465893329604
A7637,108.1611,30.4964,3885.5516908565237
A7638,107.6886,30.3564,3953.347249739948
A7639,107.8783,30.1386,1516.7590402610758
A7640,108.0456,30.0817,6694.3216788644195
A7641,108.0039,30.1469,4907.2308425790725
A7642,107.9483,30.3094,5275.89972325464
A7643,107.8836,30.3181,3916.289064542393
A7644,107.8669,30.3842,3754.4768594792918
A7645,107.9892,30.3411,3960.8528939911184
A7646,108.0522,30.4136,6194.919603135968
A7973,107.8069,30.3594,5741.014701048365
A7974,107.7736,30.4472,5685.0447923501415
A7975,108.0275,30.5283,3352.8012684351766
A7976,107.8708,30.1506,1261.7237842351149
A7977,107.6883,30.4228,6968.67419844531
A7978,108.0481,30.4692,3986.4060278727293
A7979,107.9925,30.5278,3352.8012684351766
A7980,107.7633,30.5058,3860.7953975511023
A7981,108.2117,30.4861,4298.4218641219995
A8355,108.0053,30.3739,3960.8528939911184
A8356,107.9097,30.1747,2603.0603802319242
A8357,107.9372,30.215,1889.6032038626481
A8358,108.0969,30.2892,3134.5159383894356
A8359,107.8853,30.3544,3754.4768594792918
A8360,108.0778,30.25,3879.504499396273
A8361,108.1092,30.4467,3050.750341301734
A8362,108.1383,30.5253,3885.5516908565237
A8363,107.9547,30.465,4442.131955267824
A8364,107.8533,30.5042,2637.0348851931376
A8365,107.6128,30.2992,5598.225485156822
A8366,107.6581,30.3325,3953.347249739948
A8592,108.1269,30.4239,953.5422400227378
A8593,107.8533,30.29,3283.150066435767
A8594,108.0519,30.1619,3740.535342854142
A8595,107.5589,30.2144,2000.6316784965904
A8596,108.0736,30.2153,2555.635661256611
A9157,107.9219,30.1956,2603.0603802319242
A9158,107.9711,30.0608,5134.283044209993
A9247,107.8836,30.1531,1261.7237842351149
A9248,107.9567,30.2172,1889.6032038626481
57339,108.6858,30.9422,6740.268623537306
A7057,108.75,30.8667,4626.471061412545
A7058,108.9958,31.1544,4134.470530520301
A7109,108.7333,31.1833,3586.441027663538
A7191,108.5,31.0333,3960.4126368270813
A7192,109.0561,30.9331,4809.221745773474
A7647,108.6289,31.1708,3776.4498127533616
A7648,108.8833,31.3361,4435.423196777004
A7649,108.8422,31.1083,3525.135834091193
A7650,108.8778,30.7414,668.4112230122932
A7651,109.0414,31.2222,4658.337694870152
A7652,109.0436,30.8258,829.4766557998504
A7653,108.8664,30.8061,6419.239121837111
A7654,108.7361,31.3747,4232.277757991309
A7655,108.8481,31.0042,7876.977428368239
A7656,108.6903,31.2361,4456.028784894892
A7657,108.6878,31.1069,5963.183172992951
A7658,108.6117,31.1353,927.4969333314598
A7659,108.6608,30.9989,6277.732054534443
A7660,108.5764,30.9572,6448.496711750752
A7661,108.8469,31.2875,6415.735988446667
A7662,108.6786,31.29,4878.451621020358
A7663,108.9583,30.9283,849.2119373012408
A7664,108.8144,31.2194,4108.920120868502
A7665,108.8494,30.8833,7758.719824911662
A7666,108.7642,30.7811,5513.272614305439
A7667,108.9022,30.6508,1046.1987665704896
A7668,108.9331,31.1586,3448.050076019024
A7669,108.9936,30.6656,5313.886226881297
A7670,109.1564,30.9656,4776.882589567222
A7671,108.9039,31.3719,4435.423196777004
A7673,109.0225,30.9864,6737.235520533164
A7675,109.0342,31.0836,6094.873924445586
A8479,108.7647,31.4039,4232.277757991309
A8480,108.3408,31.065,2834.4215094914575
A8481,108.9289,31.1278,3448.050076019024
A8482,108.7186,31.1536,3586.441027663538
A8483,108.9736,31.2931,4482.2120411312535
A8484,108.6256,30.9053,3652.3547270790964
A8485,108.7656,31.0,5467.935973708984
A8486,108.7811,30.9433,6475.627444118476
A8920,108.7803,31.1281,6290.404138148958
A8921,109.0383,31.1383,4423.053129938754
A8922,109.0264,31.1808,4134.470530520301
A8923,108.5758,31.0497,5290.549724235435
A8924,108.9975,31.2408,4658.337694870152
A8925,108.86,31.1361,3525.135834091193
A8926,108.8167,31.1825,4108.920120868502
A8927,108.9728,30.7508,4042.5410832495286
A8928,108.7867,31.3378,5298.576597228897
A8929,108.7178,31.0272,5467.935973708984
A8930,108.5497,31.0917,5290.549724235435
A8931,108.6486,31.2544,3834.706444167668
A8932,108.8658,30.6117,5570.642355699265
A8933,108.9381,30.6678,3919.806311817432
A8934,108.9553,30.7839,4042.5410832495286
A8935,108.8006,30.8275,6221.397318285768
A8936,108.7172,30.8217,3811.819610273976
A8937,109.0067,30.7183,4853.63632346571
A8938,109.0378,30.8928,4809.221745773474
A8939,108.6281,31.2247,3834.706444167668
A8940,108.9569,31.3308,4482.2120411312535
A8941,108.7575,31.2972,5298.576597228897
A8942,108.8894,31.2344,7154.11711529827
A8943,109.1619,31.0083,2869.3198186811805
A8944,108.8792,30.7078,3738.545379981784
A8945,108.4608,31.0011,5174.397044734686
A8946,109.1083,30.9975,4566.938606635358
A8947,108.9267,31.0319,5812.546398237739
A8948,108.9681,31.0703,5812.546398237739
A8949,108.9203,30.8406,6419.239121837111
A9265,108.8811,30.7467,668.4112230122932
A9266,108.6211,31.1375,927.4969333314598
A9267,108.7053,30.8828,4626.471061412545
A9268,108.9672,30.9281,849.2119373012408
A9269,109.1414,31.0272,2869.3198186811805
A9270,108.9442,30.9492,2685.007211870783
57348,109.4783,31.0281,1466.3063516479472
A7059,109.26,31.33,3631.220084548686
A7060,109.3853,30.6394,4148.594987860514
A7110,109.3694,31.0319,2183.2746003893785
A7201,109.5022,30.9811,5420.814657552435
A7202,109.3481,31.1522,2574.9852989700985
A7676,109.4636,31.0242,1466.3063516479472
A7677,109.1583,30.7103,7402.943203959895
A7678,109.1783,30.8942,8209.517970497242
A7680,109.6206,31.0908,4148.977888413213
A7681,109.1978,31.1269,1675.224957899149
A7682,109.2528,30.9808,5143.27707891241
A7683,109.2708,30.88,2456.687516222343
A7684,109.1183,30.6533,4594.423784208849
A7685,109.5081,30.8361,4386.952368469717
A7686,109.0486,30.8197,829.4766557998504
A7687,109.3922,30.8611,1584.2681935914359
A7688,109.5428,30.9269,7163.160305639594
