编号,longitude,latitude,最近邻距离_m
A7689,109.1258,30.6011,2103.9309085520467
A7690,109.3453,31.3894,3644.902720145424
A7691,109.3225,31.1447,2574.9852989700985
A7692,109.6581,30.7542,11890.746224031289
A7693,109.2956,31.3181,3631.220084548686
A7694,109.3372,30.6706,5762.421850576844
A7695,109.435,31.1083,2630.8147426241485
A7696,109.5069,31.1311,4525.898223374473
A7697,109.5233,31.1919,5035.225105649365
A7698,109.4719,30.9,5558.042944777044
A7699,109.0981,31.1247,4251.113869622699
A7701,109.3525,30.615,4148.594987860514
A7702,109.5583,30.8306,4831.896536583129
A7703,109.4544,31.2225,3892.7629224236775
A7704,109.0931,31.3572,5982.910955204976
A7982,109.4836,30.7397,3645.978622490693
A7983,109.4569,30.9483,5558.042944777044
A7984,109.515,31.0286,2795.461294996722
A7985,109.1808,31.1308,1675.224957899149
A7986,109.3664,30.5486,7502.286805315973
A7987,109.1242,30.8278,7274.891145292845
A7988,109.4764,30.7719,3549.71243457516
A7989,109.5836,31.0711,4148.977888413213
A7990,109.4986,30.7975,3549.71243457516
A7991,109.4431,30.7878,3639.4991734450837
A8109,109.2686,30.7714,7065.430888765239
A8111,109.4847,31.0917,2356.8665704478235
A8112,109.5008,31.0506,2512.7543785231037
A8367,109.4344,30.6583,1308.6697827252187
A8368,109.4461,30.6522,1308.6697827252187
A8369,109.2744,31.0414,2691.992584887696
A8370,109.5842,31.1542,2811.33462273808
A8371,109.1128,31.0886,4251.113869622699
A8372,109.7033,31.1275,5358.773963187045
A8373,109.2114,31.26,5259.573387412035
A8374,109.3219,31.2181,7739.997610080264
A8375,109.2364,31.3022,3818.5986758880404
A8376,109.2644,30.9014,2456.687516222343
A8377,109.5736,31.1778,2811.33462273808
A8378,109.5172,31.0683,2512.7543785231037
A8534,109.5511,31.1161,4525.898223374473
A8535,109.1811,31.1131,1968.357367874608
A8536,109.2136,31.1142,2063.093423071239
A8537,109.1944,31.1489,2392.907581875936
A8538,109.24,30.83,6289.266568941186
A8539,109.1392,30.6161,2103.9309085520467
A8541,109.6478,31.1356,5358.773963187045
A8542,109.4072,30.8672,1584.2681935914359
A8543,109.3939,30.9214,6158.929537481584
A8544,109.1269,31.2258,8139.875273895183
A9004,109.4617,31.1144,2630.8147426241485
A9045,109.2839,31.0186,2691.992584887696
A9243,109.475,31.0722,2356.8665704478235
A9909,109.3883,31.0208,2183.2746003893785
57349,109.8567,31.0758,1165.294234542923
A7012,109.8667,31.0667,946.4042705332705
A7063,109.75,30.9333,3815.2299936739714
A7064,110.0917,31.2039,3349.005997690139
A7113,109.8667,31.2667,4951.870249434425
A7204,109.7414,31.2383,3604.5977864986335
A7205,110.1,30.9283,4723.251820964111
A7706,109.8161,31.2561,4951.870249434425
A7707,109.8736,31.0353,3552.853365499219
A7708,109.9744,31.4036,4019.802234381073
A7709,109.9214,31.2703,3773.2857698320604
A7710,109.6408,31.3033,1066.689027095337
A7711,110.0042,30.9619,5380.603613873288
A7712,109.8478,30.9561,4470.425566274658
A7713,109.6525,30.9844,8679.431610754164
A7714,109.64,30.86,4170.790149823367
A7715,109.7458,31.0356,4803.731948499631
A7716,109.8689,31.1919,4997.763483878195
A7717,109.8689,31.075,946.4042705332705
A7718,109.9033,31.3408,2357.9485174356905
A7719,109.7119,30.8511,2803.4353636716605
A7720,110.0992,31.0881,4869.5878623529225
A7721,110.0531,30.8486,8766.018795856806
A7722,109.9433,31.1822,4523.201133036562
A7723,110.0317,31.2817,2333.370713986852
A7724,110.0944,31.1317,4869.5878623529225
A7725,110.0667,31.0167,3902.4609497444135
A7726,109.7422,31.0839,4551.721932566674
A7727,110.0356,31.2,2877.1800006466624
A7729,109.9725,31.0886,3198.6507763122067
A7730,109.7672,31.3289,4916.400472731946
A7992,110.1269,31.2031,3349.005997690139
A7993,109.8092,31.0986,4548.925794151996
A7994,109.7647,31.1358,5916.528052599783
A7995,109.6517,31.2736,3461.1007090166177
A7996,109.8258,30.9206,4470.425566274658
A7997,109.7703,30.8942,4759.525441029907
A7998,109.6053,30.8828,3589.6800419670326
A7999,109.7081,30.8761,2803.4353636716605
A8015,109.6983,31.2517,4359.895043611683
A8379,109.9583,31.1436,3268.3571773961107
A8380,110.04,31.2256,2877.1800006466624
A8381,109.81,31.0361,3967.06381424471
A8382,109.9675,31.0281,3029.9139813255665
A8383,109.73,31.2933,5306.530537441203
A8384,109.7839,31.0639,3967.06381424471
A8385,110.0603,31.2925,2212.239412076856
A8386,109.6261,30.9097,3589.6800419670326
A8387,109.9075,31.3617,2357.9485174356905
A8388,110.0542,31.2733,2212.239412076856
A8389,109.9664,31.3681,4019.802234381073
A8390,109.9611,31.2706,3773.2857698320604
A8823,109.7722,31.2194,3604.5977864986335
A8824,109.8189,31.1781,4997.763483878195
A8825,109.9161,31.1342,947.1876046559199
A8826,109.8836,31.0744,1401.5860489551883
A8827,110.1525,31.2361,4403.507367992929
A9011,109.7842,30.9511,3815.2299936739714
A9012,110.0511,30.935,4723.251820964111
A9253,109.9864,30.9028,5568.548680378132
A9254,109.9394,30.9325,5568.548680378132
A9255,109.9297,31.0489,3269.507073502252
A9256,109.9606,31.0617,856.3153329926283
A9257,109.9656,31.0553,856.3153329926283
A9258,110.0053,31.0164,899.5076174855999
A9259,110.0261,31.0117,2049.948369495673
A9260,110.115,31.0303,1111.0241885348996
A9261,110.1097,31.0392,905.3825522146136
A9262,110.1022,31.0342,905.3825522146136
A9263,110.0039,31.0244,899.5076174855999
A9264,109.9244,31.1389,947.1876046559199
57345,109.6203,31.3983,827.3872090117736
A7062,109.23,31.3978,2638.8635550991758
A7099,109.5214,31.5764,858.5260987141558
A7112,109.0697,31.5419,6684.118568224686
A7203,109.4297,31.3267,3813.0743981175337
A7731,109.4819,31.3192,2210.7433053258783
A7733,109.6747,31.6122,3440.6292028967996
A7734,109.0878,31.6,6684.118568224686
A7735,108.8669,31.5242,4317.698766871207
A7736,109.0603,31.47,7280.181664763448
A7737,109.3808,31.4019,2052.1496113680364
A7738,109.3011,31.3867,4206.306906084064
A7739,109.4553,31.2575,3892.7629224236775
A7740,109.3731,31.3122,5613.089788888693
A7741,109.6711,31.3864,2521.424581627937
A7742,109.7406,31.3922,2428.2196485274794
A7743,109.2303,31.6322,6558.965227496584
A7744,109.6208,31.5022,1670.2694804012651
A7745,109.5467,31.4661,4872.405433724235
A7746,109.4228,31.6536,4687.2914772128015
A7747,109.6256,31.665,5088.179073709004
A7748,109.6239,31.4642,1842.835787214428
A7749,109.6211,31.4478,1842.835787214428
A7750,109.4339,31.4319,3813.845848376741
A7751,109.5606,31.2939,2329.1384825022396
A7752,109.3447,31.4683,1351.1572083155454
A7753,109.5003,31.3983,2250.9108625913773
A7754,109.0511,31.405,5321.3178405768695
A7755,108.9014,31.4328,4980.116956306166
A7756,108.8667,31.3992,4656.659152278626
A7757,109.3231,31.5908,9249.930513434425
A8110,109.5722,31.5675,3632.979691779846
A8487,109.5386,31.4186,2153.3947884595204
A8488,109.5106,31.4242,2458.0212225653263
A8489,109.4992,31.4828,4872.405433724235
A8490,109.3836,31.3836,2052.1496113680364
A8491,109.7244,31.3753,2428.2196485274794
A8492,109.3939,31.4353,3813.845848376741
A8493,109.2408,31.4197,231.04289947321288
A8494,109.5228,31.4047,2153.3947884595204
A8517,109.7586,31.3725,2778.1571564968785
A8760,109.6744,31.3639,2521.424581627937
A8761,109.6517,31.3056,1066.689027095337
A8762,109.7919,31.4169,5589.93058569764
A8763,109.4381,31.5689,3868.526965457384
A8764,109.5894,31.5383,3547.574052743002
A8765,109.3742,31.6617,4687.2914772128015
A8766,108.9286,31.6358,5860.898414552214
A8767,109.1069,31.4097,5321.3178405768695
A8768,109.4875,31.6744,4985.086109768447
A8769,109.4722,31.6217,5869.691286654461
A8770,108.9689,31.4189,6588.552603700738
A8771,109.1697,31.6608,6558.965227496584
A8772,109.4789,31.5675,3868.526965457384
A8773,108.9111,31.5336,4317.698766871207
A8774,109.5717,31.3975,3822.5012804707753
A8775,109.2544,31.4253,1236.1818931377995
A8776,109.8211,31.47,6521.963583575606
A8777,109.2422,31.4214,231.04289947321288
A8778,109.5297,31.5733,858.5260987141558
A8779,109.1889,31.4828,8495.604092988196
A8780,109.2156,31.3775,2638.8635550991758
A8781,109.59,31.5064,2957.102189882665
A8782,109.3203,31.4425,2659.556059672512
A8783,109.4603,31.3489,3813.0743981175337
A8784,109.4992,31.3325,2210.7433053258783
A8785,109.54,31.6781,4985.086109768447
A8786,109.3044,31.4622,2659.556059672512
A8787,109.3544,31.4772,1351.1572083155454
A8788,109.6336,31.365,3087.5699496824896
A8789,109.5431,31.3733,1923.4655717470382
A9142,109.5508,31.3131,2329.1384825022396
A9145,109.6728,31.6431,3440.6292028967996
A9146,108.9275,31.5831,5719.288579648851
A9249,109.6369,31.5083,1670.2694804012651
A9250,109.5592,31.3628,1923.4655717470382
A9251,109.6286,31.3953,743.8702448410579
A9252,109.6225,31.3911,743.8702448410579
57438,108.1206,29.9933,1404.9476724715175
A7004,108.1458,30.0297,4072.3006286256373
A7068,108.2178,30.3956,4153.250029636566
A7115,108.2686,30.2036,787.3696441901167
A7208,108.3831,30.25,3504.2984131683484
A7209,108.4,30.0167,7542.548235110916
A7210,108.3444,29.7781,6629.643315290345
A7211,108.3597,30.4253,6817.984262199315
A7893,108.5531,30.1436,9540.500369416064
A7894,108.2686,29.9369,3357.8609798912544
A7895,108.1106,30.0025,1404.9476724715175
A7896,108.0869,29.9422,3432.793428221829
A7897,108.2453,30.1056,1112.2452445012816
A7898,108.1281,30.2975,3134.5159383894356
A7899,108.1403,30.3497,5059.393052846286
A7901,108.4022,30.5142,6075.408126262302
A7902,108.3897,29.9164,6697.638201527257
A7903,108.4694,29.9281,4162.441760462276
A7906,108.4856,30.2514,4198.038720379401
A7907,108.1881,30.03,3515.652902682181
A7908,108.2264,30.2642,7863.988688654944
A7909,108.265,29.8389,8948.362412256025
A7910,108.1461,30.1972,4593.348700142882
A7911,108.1147,30.0747,5830.733584540469
A7912,108.1783,30.1283,6078.604114446094
A7913,108.1083,29.8969,2257.7714366795117
A7914,108.1925,30.3433,5059.393052846286
A8016,108.3458,29.9631,4208.9018232798735
A8017,108.4606,30.0597,7542.548235110916
A8018,108.3014,30.0175,5248.323512516467
A8019,108.1175,30.2303,4398.068873055885
A8020,108.2583,30.3733,4608.770682580673
A8021,108.0831,29.8625,4531.508117182365
A8022,108.2061,29.7511,6479.359734214904
A8023,108.3808,30.2825,3620.5794735488303
A8391,108.4167,30.2103,2337.677200608328
A8392,108.2342,30.1028,1112.2452445012816
A8393,108.3125,29.9386,4208.9018232798735
A8394,108.2717,30.1403,3982.5673180585286
A8395,108.3075,30.3358,5268.320700441226
A8396,108.3186,30.2894,5268.320700441226
A8397,108.3308,30.0964,7492.724405821071
A8398,108.3639,29.8414,7285.744794296564
A8399,108.3803,30.1997,2706.390193012395
A8400,108.2733,30.1978,787.3696441901167
A8401,108.4964,29.9983,5592.642709318951
A8402,108.4547,29.9633,4162.441760462276
A8846,108.24,29.9164,3511.6884158950643
A8847,108.1078,29.9172,2257.7714366795117
A8848,108.1678,29.9172,5782.672516575321
A8849,108.5133,30.2222,4198.038720379401
A8850,108.2556,30.1733,3211.853871805606
A8851,108.2361,29.9478,3357.8609798912544
A8852,108.2153,30.0511,3515.652902682181
A8853,108.2544,29.9936,5248.323512516467
A9517,108.3953,30.2203,2337.677200608328
57635,109.0161,28.3664,3166.2567167138886
A7018,108.9889,28.4522,4665.512264680264
A7073,108.9094,28.3792,5330.785428343223
A7119,108.9222,28.4258,5330.785428343223
A7218,108.95,28.2667,3948.293386464593
A7219,108.8833,28.5333,4115.678029116784
A7220,109.1036,28.6728,5948.562275463833
A7849,109.0414,28.6056,5677.642691177285
A7850,109.185,28.7428,2402.9733604802714
A7851,109.2858,28.5675,9595.627620814854
A7852,109.0308,28.2672,4630.977426397307
A7853,108.8047,28.33,3291.403048325692
A7854,109.0136,28.5083,2813.875108573739
A7855,109.1219,28.6106,3306.692838378088
A7856,109.1697,28.5225,3850.7333033016994
A7857,109.1711,28.4611,1241.754304968126
A7858,109.0564,28.3831,4058.2669182234386
A7859,109.0689,28.3483,3396.4778953362224
A7860,108.7222,28.2828,9632.128066407866
A7861,108.9075,28.5636,4115.678029116784
A7862,109.1578,28.5847,1768.5642903039366
A7863,109.0044,28.645,2862.16470482356
A7864,109.1681,28.8008,4263.078920938609
A7865,108.9942,28.1886,8993.120115693211
A7866,108.8417,28.4906,1734.5079884448144
A7867,109.1639,28.4519,1241.754304968126
A8025,109.1772,28.7633,2402.9733604802714
A8026,109.1642,28.6669,2295.0506025355085
A8027,109.1189,28.4339,2068.8035160691798
A8028,109.0981,28.5803,4092.7745316986934
A8029,109.225,28.4956,2690.2983255048252
A8030,109.0347,28.3431,3166.2567167138886
A8077,109.1083,28.3456,3867.4093993751467
A8078,109.1156,28.7825,5333.516347468545
A8079,109.2081,28.5147,2690.2983255048252
A8096,109.1403,28.7397,4371.6703597710775
A8097,109.1792,28.6828,2295.0506025355085
A8098,109.1194,28.4153,2068.8035160691798
A8403,108.9881,28.6664,2862.16470482356
A8404,109.1397,28.5853,1768.5642903039366
A8405,108.8278,28.5003,1734.5079884448144
A8406,108.9631,28.4875,4665.512264680264
A8407,108.9667,28.35,2849.103128959838
A8408,109.05,28.45,5809.907657523456
A8409,108.9906,28.5472,4874.286463019061
A8410,108.825,28.3536,2807.279439449912
A8411,108.9497,28.3292,2849.103128959838
A8412,108.8106,28.5469,5447.349412095097
A8413,108.8267,28.2942,4526.017312806207
A8414,108.9108,28.275,3948.293386464593
A8415,108.905,28.2392,4021.107591149612
A8587,109.0414,28.5017,2813.875108573739
A8588,108.8792,28.6061,4768.678207764907
A8589,109.2461,28.7483,5988.056482438725
A8590,108.8056,28.3722,2807.279439449912
A8591,109.0658,28.2392,4630.977426397307
A9179,109.13,28.5444,4579.3994599521475
57633,108.7672,28.8219,4698.630956652189
A7072,108.8017,29.0522,4236.796006812636
A7118,108.9575,28.9278,4895.0352517989
A7212,108.6094,28.5269,6368.7093351233825
A7213,109.155,29.0975,3078.1400244925953
A7214,108.5989,29.0,5677.568495301098
A7221,108.5903,28.8767,5548.921562302954
A7222,108.4,28.6928,2526.275433649703
A7223,108.3903,28.8836,4792.02929161705
A7224,108.6478,28.3964,1814.0022335033261
A7225,109.2364,29.0319,3938.4453975317333
A7226,108.5431,29.0825,5769.616624359952
A7227,108.9142,29.0056,4788.051522203155
A7228,108.7289,28.8942,4655.706424804637
A7229,108.9131,28.7975,7798.713158506391
A7230,109.0569,28.9769,5951.800107440123
A7822,109.1336,28.9503,6397.751454752265
A7823,108.9583,28.9797,3151.6451585292853
A7824,109.0167,29.2333,4077.983451723693
A7825,108.3528,28.9269,6042.07537980568
A7826,108.5453,28.7753,3878.376215162136
A7827,108.9594,28.7403,7798.713158506391
A7828,109.1206,28.8939,6397.751454752265
A7829,108.6369,28.6594,4795.250062503288
A7830,108.8672,28.9011,4382.7118236087745
A7831,109.1047,29.0297,7488.578756086769
A7832,108.6967,28.6994,7109.040709800791
A7833,108.46,29.0492,3771.9646286359493
A7834,108.91,29.1303,10117.477645712777
A7836,108.7047,28.9542,2460.528631294056
A7837,109.1125,29.1205,4856.801357239839
A7838,108.6506,29.0411,1824.5295452051637
A7839,108.6722,28.6294,2932.0361771586927
A7840,108.9922,29.2631,4077.983451723693
A7841,108.4317,28.8603,4792.02929161705
A7842,108.3844,28.8061,7586.224231516406
A7843,108.6847,28.7825,3630.362624093004
A7844,108.7014,28.6356,2932.0361771586927
A7845,108.7614,28.6036,6852.746930296727
A7846,108.8086,28.7522,826.3785393014664
A7847,109.0392,29.1417,7499.719108632617
A7848,108.9261,28.6181,4768.678207764907
A8080,108.5103,28.7919,3878.376215162136
A8081,109.0089,28.9269,5003.328615121485
A8082,109.0106,29.0119,5951.800107440123
A8083,108.5233,29.0136,6294.2460927746015
A8084,108.5933,28.4714,6368.7093351233825
A8085,108.9103,28.9125,4382.7118236087745
A8086,108.6503,28.7689,1351.0679875024555
A8087,108.8064,28.7806,3165.208258511336
A8416,108.6475,28.7808,1351.0679875024555
A8417,108.7619,28.8639,4655.706424804637
A8418,108.8311,28.8764,976.7563773083291
A8419,108.7744,29.0225,4236.796006812636
A8420,108.8742,28.9508,5520.814547299249
A8421,109.2564,29.0011,3938.4453975317333
A8422,108.6814,28.9456,1371.1794647516467
A8423,108.3928,28.7328,4502.8799522974705
A8424,108.8139,28.7464,826.3785393014664
A8425,109.185,29.1064,3078.1400244925953
A8426,108.3778,28.6811,2526.275433649703
A8522,108.6742,28.935,1371.1794647516467
A8562,108.6142,28.8314,5548.921562302954
A8566,108.8292,28.9847,3722.1496690388517
A8568,108.65,29.0247,1824.5295452051637
A8569,108.9306,28.965,3151.6451585292853
A8570,108.5386,29.1411,2252.497444804427
A8571,108.4586,29.0153,3771.9646286359493
A8885,108.6339,28.4072,1814.0022335033261
A9000,108.7931,28.9736,3722.1496690388517
A9001,109.0522,29.2811,6154.328369195911
A9002,108.8231,28.8817,976.7563773083291
A9003,108.6667,28.5656,7059.9714214729975
A9051,109.1056,29.2042,9214.293920888016
57537,108.1617,29.2922,6170.78665468512
A7065,108.4225,29.5336,162.04589957613942
A7066,108.2853,29.1414,802.7214826172689
A7067,108.2339,29.4008,3434.3241834301493
A7114,108.2994,29.4192,1939.3612565014703
A7206,108.0681,29.1092,1822.1056420731009
A7207,108.4078,29.2906,1684.419470273562
A7231,108.2039,29.1419,4995.338927838239
A7232,108.2636,29.0972,4596.540945035226
A7233,108.2614,29.5322,6871.9428647352615
A7234,108.0814,29.4475,3147.7699820840025
A7235,108.4589,29.4217,5790.142671810396
A7236,108.3303,29.5172,6871.9428647352615
A7237,108.4,29.4128,5790.142671810396
A7238,107.9186,29.0725,6628.567572809567
A7239,108.2386,29.2847,6630.074019647914
A7868,108.4375,29.7092,5956.837989659438
A7869,108.3217,29.6292,7648.585180738121
A7870,107.8772,28.9947,9541.468850190358
A7871,108.5172,29.1603,2979.396901358211
A7872,108.4706,29.1347,4749.286730786834
A7873,108.3078,29.3722,4359.464876351572
A7875,108.5139,29.4683,2729.870554077841
A7876,108.4575,29.6122,3609.6885908489917
A7877,108.2772,29.69,2165.813725790378
A7878,108.2172,29.6089,2468.527371509418
A7879,108.3792,29.7267,4574.6732104692865
A7880,108.1342,29.4608,5321.863038839199
A7881,108.2139,29.3403,6630.074019647914
A7882,108.0919,29.2906,1740.7644515138113
A7883,108.5492,29.2878,6515.820532536438
A7884,107.9867,29.0692,6628.567572809567
A7885,108.1356,29.0778,6951.570280612899
A7887,108.3222,29.0111,8326.097197253459
A7888,108.4464,29.2406,5075.268311466065
A7889,108.2528,29.1875,3857.0997077290945
A7890,108.2131,29.1861,2222.205108407795
A7891,108.5117,29.3467,3133.6478216802316
A8088,108.3153,29.4408,2853.039371661421
A8089,108.2039,29.2044,2222.205108407795
A8090,108.2847,29.1342,802.7214826172689
A8091,108.0294,29.1592,6711.139374308853
A8092,108.4269,29.5936,3609.6885908489917
A8093,108.4239,29.5328,162.04589957613942
A8094,108.4964,29.2272,5075.268311466065
A8095,108.3997,29.2772,1684.419470273562
A8427,108.4811,29.3558,3133.6478216802316
A8428,108.2006,29.4114,3434.3241834301493
A8429,108.1239,29.1456,4946.050003755526
A8430,108.0997,29.3047,1740.7644515138113
A8431,108.3253,29.1708,5076.864110858736
A8432,108.3947,29.3414,5789.7323350058505
A8433,108.2858,29.4064,1939.3612565014703
A8434,108.3333,29.2722,6464.334549721467
A8435,108.0347,29.2933,5555.221483714019
A8436,107.9419,29.1675,7773.916278781554
A8497,108.4081,29.1239,6188.35200384474
A8498,108.1156,29.3758,4665.059083757868
A8524,108.3622,29.6883,4574.6732104692865
A8528,108.2792,29.7094,2165.813725790378
A8529,108.2172,29.6311,2468.527371509418
A8530,108.1592,29.3936,4472.324064297798
A8531,108.5192,29.13,2252.497444804427
A8533,108.3308,29.0856,6655.812822763817
A9125,108.5364,29.4831,2729.870554077841
A9126,108.0806,29.4192,3147.7699820840025
A9127,108.0825,29.1197,1822.1056420731009
A9128,108.4572,29.3172,4877.462767287974
57341,109.1878,31.8492,956.6961373208624
57419,106.0075,30.2636,948.4209159334756
57535,108.7231,29.5956,7447.77978835668
57615,106.4372,28.6067,2406.0763026894674
57622,107.1931,29.035,759.0508022095864
A6102,106.5542,29.5275,526.3406990569603
A6411,106.545,29.7183,1792.432980848722
A6412,106.5267,29.7072,1152.202251600428
A6413,106.5178,29.7003,1152.202251600428
A8000,106.5106,29.6022,311.3457946050846
A8001,106.5619,29.5214,481.7916969820985
A8002,106.4889,29.5222,3034.4423543700727
A8004,106.3167,29.5,4776.376498415143
A8007,106.4828,29.47,3633.555803320493
A8008,106.5333,29.5486,2097.3593392363414
A8009,106.5706,29.5383,1980.079363829592
A8010,106.7025,29.6336,1398.0346214319552
A8011,106.61,29.5522,1214.821027306792
A8031,106.5581,29.5242,481.7916969820985
A8032,106.7281,29.5789,1934.42704381143
A8033,106.7114,29.5203,1325.5536096334008
A8034,106.3656,29.4942,4144.527726961581
A8035,106.5436,29.4881,3071.5212617324587
A8036,106.4475,29.4589,3184.432496875779
A8037,106.8397,29.6367,2447.2580406940424
A8041,106.3103,29.5906,3656.1263459516986
A8042,106.3731,29.5997,2330.040507439728
A8043,106.6131,29.5944,4701.993158012695
A8044,106.6569,29.5069,4739.811982515148
A8045,106.5106,29.5025,3034.4423543700727
A8046,106.3297,29.3006,3515.703124544326
A8047,106.4928,29.4311,2303.8121584313326
A8048,106.4281,29.4047,2081.526446652114
A8049,106.9278,29.7719,2393.8092141621773
A8051,106.4725,29.4203,2303.8121584313326
A8053,106.4475,29.3897,2194.734577690447
A8054,106.4031,29.4253,3333.2586358721583
A8055,106.5244,29.5658,2097.3593392363414
A8056,106.8056,29.5956,1338.571595821927
A8057,106.8144,29.6358,1296.3206152020537
A8058,106.8103,29.6247,931.375862012847
A8059,106.8008,29.6233,931.375862012847
A8061,106.7311,29.5961,1934.42704381143
A8062,106.7086,29.6222,1398.0346214319552
A8063,106.3639,29.3111,2868.699852373803
A8064,106.3383,29.3408,2000.7178335011781
A8065,106.2986,29.3722,5195.6197794987975
A8066,106.3458,29.4403,5794.368684345026
A8067,106.4139,29.4758,2967.560757677202
A8068,106.3578,29.3467,2000.7178335011781
A8069,106.4492,29.4303,2324.155607958249
A8070,106.7228,29.5578,1428.0563671152775
A8071,106.7244,29.5031,2289.1876748181917
A8072,106.71,29.5514,1428.0563671152775
A8073,106.725,29.5278,1129.8472458185345
A8074,106.7056,29.5311,1290.841515399216
A8075,106.6917,29.5369,1491.4300769957297
A8076,106.7178,29.5358,1129.8472458185345
A8142,106.3514,29.5739,3554.30211401947
A8143,106.3881,29.5833,2307.5920418865244
A8144,106.2678,29.5658,2182.3288139962638
A8145,106.275,29.5472,2182.3288139962638
A8208,106.6036,29.5428,1214.821027306792
A8540,106.7508,29.6292,4144.067586281873
A8550,106.3756,29.825,1160.3747420104762
A8551,106.3856,29.8308,1160.3747420104762
A8552,106.3583,29.8378,2193.300985695657
A9104,106.5214,29.6183,1810.2997308293313
A9221,106.4489,29.4094,2081.526446652114
A9900,106.5106,29.605,311.3457946050846
A9940,106.4939,29.5856,939.9419335630911
A9941,106.5269,29.5856,2214.8941139464387
